Date,Open,High,Low,Close
11/7/2019,13.01,13.33,12.39,12.93
10/7/2019,14.38,14.69,12.98,13.03
9/7/2019,14.47,14.71,13.99,14.09
8/7/2019,13.73,14.44,13.64,13.96
5/7/2019,13,14.47,12.04,13.28
3/7/2019,13.18,13.19,12.56,12.57
2/7/2019,14.16,14.3,12.9,12.93
1/7/2019,13.85,14.64,13.8,14.06
28/6/2019,15.7,16.13,15.08,15.08
27/6/2019,15.66,16.4,15.66,15.82
26/6/2019,16.1,16.6,15.47,16.21
25/6/2019,15.43,16.68,15.1,16.28
24/6/2019,15.46,15.56,15.23,15.26
21/6/2019,14.74,15.48,14.42,15.4
20/6/2019,14.04,16.03,13.19,14.75
19/6/2019,15.05,15.71,14.15,14.33
18/6/2019,14.89,15.54,14.62,15.15
17/6/2019,15.61,15.76,15.24,15.35
14/6/2019,16,16.4,15.21,15.28
13/6/2019,16.16,16.21,15.61,15.82
12/6/2019,16.26,16.43,15.78,15.91
11/6/2019,15.84,16.7,15.5,15.99
10/6/2019,16.3,16.47,15.84,15.94
7/6/2019,15.65,16.44,15.33,16.3
6/6/2019,16.25,16.54,15.36,15.93
5/6/2019,17.06,17.49,16.04,16.09
4/6/2019,18.74,18.74,16.97,16.97
3/6/2019,19.41,19.75,18.16,18.86
31/5/2019,19.05,19.72,18.01,18.71
30/5/2019,17.47,18.11,16.72,17.3
29/5/2019,18.55,19.04,17.62,17.9
28/5/2019,16.55,17.7,15.9,17.5
24/5/2019,16.34,16.52,15.52,15.85
23/5/2019,15.93,18.05,15.28,16.92
22/5/2019,15.06,15.44,14.42,14.75
21/5/2019,15.86,16.22,14.79,14.95
20/5/2019,15.88,17.63,15.46,16.31
17/5/2019,15.89,16.81,14.86,15.96
16/5/2019,16.69,17.13,15.16,15.29
15/5/2019,17.57,19.15,16.41,16.44
14/5/2019,19.4,19.65,17.45,18.06
13/5/2019,18.62,21.32,18.35,20.55
10/5/2019,18.79,20.19,15.57,16.04
9/5/2019,21.4,23.38,18.87,19.1
8/5/2019,18.95,21.74,18.29,19.4
7/5/2019,15.9,21.84,15.8,19.32
6/5/2019,12.89,18.8,12.89,15.44
3/5/2019,14.11,14.15,12.8,12.87
2/5/2019,14.35,15.92,13.8,14.42
1/5/2019,12.86,14.83,12.74,14.8
30/4/2019,13.11,14.05,12.88,13.12
29/4/2019,13.04,13.27,12.65,13.11
26/4/2019,13.44,13.62,12.49,12.73
25/4/2019,13.29,14.3,12.81,13.25
24/4/2019,12.53,13.23,12.26,13.14
23/4/2019,12.66,12.69,12.08,12.28
22/4/2019,13.21,13.36,12.38,12.42
18/4/2019,12.8,13.12,12.02,12.09
17/4/2019,12.12,13.02,11.03,12.6
16/4/2019,12.26,12.47,11.85,12.18
15/4/2019,12.46,13.14,12.24,12.32
12/4/2019,12.96,12.96,11.95,12.01
11/4/2019,13.37,13.58,12.91,13.02
10/4/2019,14.09,14.29,13.27,13.3
9/4/2019,13.46,14.39,13.31,14.28
8/4/2019,13.55,13.77,13.1,13.18
5/4/2019,13.46,13.47,12.17,12.82
4/4/2019,13.84,14.03,13.4,13.58
3/4/2019,13.06,14.27,12.85,13.74
2/4/2019,13.62,13.68,13.13,13.36
1/4/2019,13.9,14.01,13.32,13.4
29/3/2019,14.19,14.43,13.64,13.71
28/3/2019,15.38,15.62,14.41,14.43
27/3/2019,14.52,16.71,14.51,15.15
26/3/2019,16.22,16.3,14.67,14.68
25/3/2019,17.76,17.85,16.26,16.33
22/3/2019,13.77,17.52,13.62,16.48
21/3/2019,14.11,14.56,13.26,13.63
20/3/2019,13.54,14.3,13.05,13.91
19/3/2019,12.89,13.77,12.37,13.56
18/3/2019,13.13,13.8,13,13.1
15/3/2019,13.21,13.28,12.5,12.88
14/3/2019,13.35,13.84,13.16,13.5
13/3/2019,14,14.05,13.25,13.41
12/3/2019,13.97,14.7,13.61,13.77
11/3/2019,16.28,16.43,14.33,14.33
8/3/2019,17.38,18.33,16.02,16.05
7/3/2019,16.33,17.81,15.54,16.59
6/3/2019,14.91,16.11,14.74,15.74
5/3/2019,14.52,15.39,14.26,14.74
4/3/2019,13.77,16.98,13.38,14.63
1/3/2019,14.57,14.84,13.41,13.57
28/2/2019,15.17,15.24,14.39,14.78
27/2/2019,15.53,16.17,14.7,14.7
26/2/2019,15.16,15.28,14.52,15.17
25/2/2019,13.91,14.9,13.44,14.85
22/2/2019,14.46,14.47,13.51,13.51
21/2/2019,14,15.17,13.85,14.46
20/2/2019,14.92,15.19,13.99,14.02
19/2/2019,15.65,16.16,14.64,14.88
15/2/2019,16.82,16.82,14.79,14.91
14/2/2019,15.61,17.27,15.3,16.22
13/2/2019,15.46,15.91,15,15.65
12/2/2019,15.23,15.65,14.95,15.43
11/2/2019,16.17,16.5,15.34,15.97
8/2/2019,16.81,17.63,15.62,15.72
7/2/2019,15.66,17.89,15.51,16.37
6/2/2019,15.44,15.87,15.09,15.38
5/2/2019,15.79,15.94,15.04,15.57
4/2/2019,16.72,16.73,15.6,15.73
1/2/2019,16.63,16.83,16.08,16.14
31/1/2019,17.39,17.72,16.54,16.57
30/1/2019,19.15,19.31,17.54,17.66
29/1/2019,19.45,19.93,18.42,19.13
28/1/2019,18.56,20.42,18.42,18.87
25/1/2019,18.43,18.46,17.31,17.42
24/1/2019,19.69,20.25,18.63,18.89
23/1/2019,20.85,22.02,19.47,19.52
22/1/2019,18.53,21.15,18.2,20.8
18/1/2019,17.8,18.18,17.17,17.8
17/1/2019,19.51,19.72,17.85,18.06
16/1/2019,18.08,19.04,17.76,19.04
15/1/2019,18.53,19.2,17.98,18.6
14/1/2019,19.84,20.27,18.7,19.07
11/1/2019,19.68,20.16,18.12,18.19
10/1/2019,20.98,21.32,19.29,19.5
9/1/2019,20.44,22.8,19.48,19.98
8/1/2019,20.96,22.03,20.09,20.47
7/1/2019,22.06,22.71,20.91,21.4
4/1/2019,24.36,24.48,21.19,21.38
3/1/2019,25.68,26.6,24.05,25.45
2/1/2019,27.54,28.53,23.05,23.22
31/12/2018,27.59,27.64,25.33,25.42
28/12/2018,29.97,31.05,27.43,28.34
27/12/2018,31.2,33.8,29.66,29.96
26/12/2018,35.5,36.2,29.59,30.41
24/12/2018,29.29,36.1,29.16,36.07
21/12/2018,28.24,31.35,25.71,30.11
20/12/2018,26.09,30.3,24.68,28.38
19/12/2018,25.15,26.64,22.5,25.58
18/12/2018,24.68,26.14,23.64,25.58
17/12/2018,22.36,25.88,21.97,24.52
14/12/2018,21.57,22.47,20.95,21.63
13/12/2018,21,21.57,20.34,20.65
12/12/2018,21.91,21.91,20.5,21.46
11/12/2018,22.96,23.6,21.39,21.76
10/12/2018,23.95,25.94,22.5,22.64
7/12/2018,22.42,24.71,19.9,23.23
6/12/2018,23.53,25.94,20.94,21.19
4/12/2018,16.84,21.94,16.26,20.74
3/12/2018,16.04,17.28,15.94,16.44
30/11/2018,19.18,19.91,18.03,18.07
29/11/2018,18.65,20.48,18.59,18.79
28/11/2018,18.87,19.38,18.18,18.49
27/11/2018,19.41,19.93,18.7,19.02
26/11/2018,20.78,20.8,18.67,18.9
23/11/2018,21.23,22.65,20.65,21.52
21/11/2018,21.66,22.31,20.11,20.8
20/11/2018,20.76,23.81,20.37,22.48
19/11/2018,18.78,20.99,18.52,20.1
16/11/2018,20.04,21.36,18.1,18.14
15/11/2018,20.41,22.97,19.94,19.98
14/11/2018,20.52,22.36,19.3,21.25
13/11/2018,19.45,21.25,19.11,20.02
12/11/2018,17.26,20.71,17.25,20.45
9/11/2018,16.87,18.41,16.84,17.36
8/11/2018,16.18,17.2,16.09,16.72
7/11/2018,18.03,18.05,16.33,16.36
6/11/2018,19.84,20.6,19.69,19.91
5/11/2018,20.58,20.87,19.64,19.96
2/11/2018,18.52,21.61,18.05,19.51
1/11/2018,20.96,21.21,19.03,19.34
31/10/2018,22.72,22.8,20.39,21.23
30/10/2018,23.94,25.55,23.11,23.35
29/10/2018,24.48,27.86,22.01,24.7
26/10/2018,24.51,27.52,23.33,24.16
25/10/2018,24.78,24.78,22.06,24.22
24/10/2018,21.6,26.38,20.4,25.23
23/10/2018,22.18,24.66,20.18,20.71
22/10/2018,19.38,20.89,18.82,19.64
19/10/2018,19.24,21.08,18.39,19.89
18/10/2018,18.02,21.57,17.51,20.06
17/10/2018,17.06,19.55,17.06,17.4
16/10/2018,20.28,20.56,17.55,17.62
15/10/2018,21.97,22.89,19.47,21.3
12/10/2018,21.63,26.8,20.88,21.31
11/10/2018,23.07,28.84,20.65,24.98
10/10/2018,16.03,22.96,15.83,22.96
9/10/2018,16.12,17.49,15.27,15.95
8/10/2018,16.05,18.38,15.69,15.69
5/10/2018,14.29,17.36,11.72,14.82
4/10/2018,12.84,15.84,12.42,14.22
3/10/2018,11.66,12.14,11.34,11.61
2/10/2018,12.47,12.69,11.61,12.05
1/10/2018,11.99,12.4,11.57,12
28/9/2018,12.59,13.22,12.09,12.12
27/9/2018,12.77,13,11.94,12.41
26/9/2018,12.21,13.13,11.55,12.89
25/9/2018,12.28,12.6,11.8,12.42
24/9/2018,12.46,12.92,12.18,12.2
21/9/2018,11.76,12.03,11.1,11.68
20/9/2018,11.82,11.96,11.31,11.8
19/9/2018,12.61,12.77,11.66,11.75
18/9/2018,13.48,13.48,12.56,12.79
17/9/2018,12.72,13.75,12.32,13.68
14/9/2018,12.13,13.15,11.93,12.07
13/9/2018,12.91,12.91,12.3,12.37
12/9/2018,13.07,13.86,12.91,13.14
11/9/2018,13.96,14.92,13.21,13.22
10/9/2018,15.09,15.2,13.93,14.16
7/9/2018,14.72,15.63,14.31,14.88
6/9/2018,14.21,15.41,13.72,14.65
5/9/2018,13.69,14.3,13.23,13.91
4/9/2018,13.13,14.35,13.12,13.16
31/8/2018,13.54,14.03,12.82,12.86
30/8/2018,12.25,13.95,12.24,13.53
29/8/2018,12.34,12.55,12.09,12.25
28/8/2018,12.01,12.5,11.87,12.5
27/8/2018,12.37,12.48,12.02,12.16
24/8/2018,12.13,12.17,11.83,11.99
23/8/2018,12.03,12.68,11.65,12.41
22/8/2018,13.09,13.29,11.97,12.25
21/8/2018,12.47,12.89,12.09,12.86
20/8/2018,12.57,12.79,12.26,12.49
17/8/2018,13.18,13.96,12.4,12.64
16/8/2018,14.18,14.36,12.82,13.45
15/8/2018,13.52,16.86,13.44,14.64
14/8/2018,13.93,14.22,13.11,13.31
13/8/2018,14.5,15.02,12.95,14.78
10/8/2018,11.82,13.82,11.59,13.16
9/8/2018,10.94,11.31,10.17,11.27
8/8/2018,10.93,11.18,10.52,10.85
7/8/2018,11.12,11.24,10.52,10.93
6/8/2018,11.91,12.15,11.17,11.27
3/8/2018,12.43,12.46,11.07,11.64
2/8/2018,13.57,14.53,12.17,12.19
1/8/2018,13.09,13.63,12.45,13.15
31/7/2018,13.98,14.12,12.81,12.83
30/7/2018,13.63,14.46,12.98,14.26
27/7/2018,12.17,14.26,11.6,13.03
26/7/2018,12.45,12.53,11.78,12.14
25/7/2018,12.37,12.82,11.8,12.29
24/7/2018,12.61,13.21,11.66,12.41
23/7/2018,13.47,13.55,12.58,12.62
20/7/2018,13,13.58,12.49,12.86
19/7/2018,12.2,13.09,11.79,12.87
18/7/2018,11.87,12.47,11.44,12.1
17/7/2018,12.91,13.18,11.85,12.06
16/7/2018,12.46,12.97,12.13,12.83
13/7/2018,12.39,12.97,11.62,12.18
12/7/2018,13.07,13.33,12.42,12.58
11/7/2018,14.05,14.15,13.09,13.63
10/7/2018,12.52,13.21,11.93,12.64
9/7/2018,13.42,13.45,12.6,12.69
6/7/2018,14.99,15.45,13.34,13.37
5/7/2018,15.62,16.22,14.47,14.97
3/7/2018,15.37,16.45,14.68,16.14
2/7/2018,17.7,18.08,15.54,15.6
29/6/2018,15.73,16.51,14.66,16.09
28/6/2018,17.54,18.99,16.4,16.85
27/6/2018,16.52,18.19,14.76,17.91
26/6/2018,16.71,17.54,15.1,15.92
25/6/2018,15.07,19.61,14.56,17.33
22/6/2018,14.6,14.6,13.11,13.77
21/6/2018,12.54,15.18,12.18,14.64
20/6/2018,12.9,13.02,12.25,12.79
19/6/2018,14.61,14.68,13.21,13.35
18/6/2018,12.79,13.74,12.28,12.31
15/6/2018,12.19,13.16,11.93,11.98
14/6/2018,12.98,13.07,11.88,12.12
13/6/2018,12.13,12.95,11.98,12.94
12/6/2018,12.29,12.6,11.88,12.34
11/6/2018,12.52,12.69,12.14,12.35
8/6/2018,12.54,13.31,12.09,12.18
7/6/2018,11.66,13.28,11.22,12.13
6/6/2018,12.1,12.56,11.62,11.64
5/6/2018,12.91,13.34,12.3,12.4
4/6/2018,13.91,13.91,12.69,12.74
1/6/2018,14.92,14.93,13.37,13.46
31/5/2018,14.93,16.29,14.2,15.43
30/5/2018,16.6,16.64,14.65,14.94
29/5/2018,14.39,18.78,14.39,17.02
25/5/2018,12.44,13.52,12.29,13.22
24/5/2018,12.73,14.24,12.53,12.53
23/5/2018,13.5,14.6,12.49,12.58
22/5/2018,13.03,13.42,12.77,13.22
21/5/2018,13.44,13.59,12.78,13.08
18/5/2018,13.18,13.87,13.06,13.42
17/5/2018,13.54,13.86,12.65,13.43
16/5/2018,14.38,14.91,13.21,13.42
15/5/2018,13.13,15.01,12.5,14.63
14/5/2018,12.95,13.28,12.81,12.93
11/5/2018,13.22,13.44,12.65,12.65
10/5/2018,13.36,13.63,12.92,13.23
9/5/2018,14.54,14.63,13.38,13.42
8/5/2018,14.53,15.56,14.52,14.71
7/5/2018,15.32,15.52,14.51,14.75
4/5/2018,15.94,16.92,10.91,14.77
3/5/2018,15.78,18.66,15.43,15.9
2/5/2018,15.48,15.97,14.75,15.97
1/5/2018,15.78,16.82,15.42,15.49
30/4/2018,15.39,16.35,15.13,15.93
27/4/2018,16.22,16.77,15.25,15.41
26/4/2018,18.07,18.12,16.24,16.24
25/4/2018,18.14,19.84,17.75,17.84
24/4/2018,16.16,19.66,15.37,18.02
23/4/2018,17.29,17.56,15.79,16.34
20/4/2018,16.16,17.5,15.19,16.88
19/4/2018,15.55,16.92,15.16,15.96
18/4/2018,15.3,16.9,14.95,15.6
17/4/2018,16.16,16.27,14.57,15.25
16/4/2018,17.59,17.66,16.38,16.56
13/4/2018,18.27,18.45,17.26,17.41
12/4/2018,19.83,19.92,18.16,18.49
11/4/2018,20.95,21.66,19.64,20.24
10/4/2018,20.51,21.68,20.24,20.47
9/4/2018,21.27,22.02,20.34,21.77
6/4/2018,20.33,23.12,18.6,21.49
5/4/2018,19.76,20.21,18.57,18.94
4/4/2018,21.68,24.51,19.86,20.06
3/4/2018,23.03,23.38,20.92,21.1
2/4/2018,21.07,25.72,20.44,23.62
29/3/2018,22.87,23.05,19.6,19.97
28/3/2018,22.52,24.94,21.71,22.87
27/3/2018,20.33,24.06,19.84,22.5
26/3/2018,23.41,24.54,20.71,21.03
23/3/2018,24.02,26.01,21.63,24.87
22/3/2018,18.13,23.81,18.12,23.34
21/3/2018,17.76,18.37,16.26,17.86
20/3/2018,18.38,19.31,18.09,18.2
19/3/2018,16.63,21.87,16.56,19.02
16/3/2018,16.6,16.72,15.23,15.8
15/3/2018,16.99,17.41,15.96,16.59
14/3/2018,16.59,17.59,14.94,17.23
13/3/2018,15.7,16.98,15.03,16.35
12/3/2018,15.28,16.35,15.18,15.78
9/3/2018,16.41,16.75,13.31,14.64
8/3/2018,17.56,17.68,14.91,16.54
7/3/2018,20.11,20.49,17.52,17.76
6/3/2018,18.25,19.64,17.68,18.36
5/3/2018,21.55,21.57,17.94,18.73
2/3/2018,22.47,26.22,19.36,19.59
1/3/2018,19.96,25.3,19.57,22.47
28/2/2018,18.08,20.44,15.65,19.85
27/2/2018,15.83,18.98,15.29,18.59
26/2/2018,16.53,16.94,15.8,15.8
23/2/2018,17.96,18.8,16.47,16.49
22/2/2018,20.57,20.61,18.07,18.72
21/2/2018,20.76,21.04,16.97,20.02
20/2/2018,20.53,21.61,19.75,20.6
16/2/2018,18.74,20.99,17.44,19.46
15/2/2018,18.39,20.66,17.6,19.13
14/2/2018,23.48,25.72,18.99,19.26
13/2/2018,26.94,27.82,24.47,24.97
12/2/2018,27.25,29.7,24.42,25.61
9/2/2018,32.18,41.06,27.73,29.06
8/2/2018,27.29,36.17,24.41,33.46
7/2/2018,31.38,31.64,21.17,27.73
6/2/2018,37.32,50.3,22.42,29.98
5/2/2018,18.44,38.8,16.8,37.32
2/2/2018,13.64,17.86,13.64,17.31
1/2/2018,13.05,14.3,12.5,13.47
31/1/2018,14.23,14.44,13.41,13.54
30/1/2018,13.93,15.42,13.88,14.79
29/1/2018,11.71,13.84,11.68,13.84
26/1/2018,11.4,11.6,11.08,11.08
25/1/2018,11.27,12.01,11.2,11.58
24/1/2018,11,12.19,10.89,11.47
23/1/2018,10.77,11.57,10.76,11.1
22/1/2018,11.59,11.62,10.84,11.03
19/1/2018,12.3,12.33,11.18,11.27
18/1/2018,12.01,12.4,11.62,12.22
17/1/2018,11.35,12.81,11.18,11.91
16/1/2018,10.42,12.41,10.4,11.66
12/1/2018,9.74,10.31,9.54,10.16
11/1/2018,9.69,10.02,9.62,9.88
10/1/2018,10.11,10.85,9.82,9.82
9/1/2018,9.41,10.09,9.37,10.08
8/1/2018,9.61,9.89,9.32,9.52
5/1/2018,9.1,9.54,9,9.22
4/1/2018,9.01,9.31,8.92,9.22
3/1/2018,9.56,9.65,8.94,9.15
2/1/2018,10.95,11.07,9.52,9.77
29/12/2017,10.03,11.06,9.95,11.04
28/12/2017,10.29,10.44,10.07,10.18
27/12/2017,10.04,10.79,9.71,10.47
26/12/2017,10.19,10.46,10.13,10.25
22/12/2017,9.37,10.18,9.35,9.9
21/12/2017,9.59,9.86,9.2,9.62
20/12/2017,9.69,9.85,8.9,9.72
19/12/2017,9.4,10.15,9.18,10.03
18/12/2017,9.46,9.89,9.24,9.53
15/12/2017,10.12,10.2,9.22,9.42
14/12/2017,9.98,10.54,9.78,10.49
13/12/2017,9.78,10.21,9.65,10.18
12/12/2017,9.36,9.92,9.21,9.92
11/12/2017,9.74,10.08,9.28,9.34
8/12/2017,10,10.06,9.43,9.58
7/12/2017,10.9,11.32,10.12,10.16
6/12/2017,11.63,11.68,10.86,11.02
5/12/2017,11.38,11.67,10.65,11.33
4/12/2017,11.05,11.86,10.26,11.68
1/12/2017,11.19,14.58,10.54,11.43
30/11/2017,10.49,12.05,10.25,11.28
29/11/2017,9.91,10.93,9.81,10.7
28/11/2017,9.72,10.31,9.53,10.03
27/11/2017,10.07,10.26,9.79,9.87
24/11/2017,9.82,9.96,8.56,9.67
22/11/2017,9.6,9.88,9.32,9.88
21/11/2017,10.74,10.78,9.67,9.73
20/11/2017,11.96,12.08,10.44,10.65
17/11/2017,11.75,12.01,11.16,11.43
16/11/2017,12.47,12.52,11.38,11.76
15/11/2017,12.52,14.51,12.33,13.13
14/11/2017,11.53,12.61,11.45,11.59
13/11/2017,11.43,12.18,11,11.5
10/11/2017,10.78,11.58,10.5,11.29
9/11/2017,9.94,12.19,9.79,10.5
8/11/2017,9.79,10.27,9.5,9.78
7/11/2017,9.31,10.31,9.29,9.89
6/11/2017,9.63,9.74,9.38,9.4
3/11/2017,9.83,9.91,8.99,9.14
2/11/2017,10.44,10.89,9.67,9.93
1/11/2017,9.79,10.49,9.74,10.2
31/10/2017,10.34,10.37,9.9,10.18
30/10/2017,10.28,10.89,10.1,10.5
27/10/2017,11.12,11.12,9.74,9.8
26/10/2017,11.17,11.81,10.6,11.3
25/10/2017,11.34,13.2,10.99,11.23
24/10/2017,10.89,11.16,10.39,11.16
23/10/2017,10.25,11.08,9.94,11.07
20/10/2017,9.92,10.04,9.29,9.97
19/10/2017,10.22,11.77,9.99,10.05
18/10/2017,10.34,10.41,9.87,10.07
17/10/2017,9.85,10.46,9.78,10.31
16/10/2017,9.95,10.02,9.75,9.91
13/10/2017,9.95,9.98,9.44,9.61
12/10/2017,9.94,10.33,9.65,9.91
11/10/2017,9.95,10.38,9.72,9.85
10/10/2017,10.15,10.66,9.94,10.08
9/10/2017,9.92,10.53,9.88,10.33
6/10/2017,9.23,10.27,9.11,9.65
5/10/2017,9.48,9.62,9.13,9.19
4/10/2017,9.53,9.88,9.53,9.63
3/10/2017,9.3,9.75,9.3,9.51
2/10/2017,9.59,10.04,9.37,9.45
29/9/2017,9.59,9.83,9.36,9.51
28/9/2017,9.74,10.13,9.55,9.55
27/9/2017,9.9,10.42,9.63,9.87
26/9/2017,10.42,10.68,9.94,10.17
25/9/2017,10.08,11.21,9.79,10.21
22/9/2017,9.9,10.2,9.5,9.59
21/9/2017,9.74,10.21,9.54,9.67
20/9/2017,10.04,10.67,9.67,9.78
19/9/2017,10.16,10.3,9.85,10.18
18/9/2017,10.18,10.42,9.88,10.15
15/9/2017,10.51,10.74,10,10.17
14/9/2017,10.57,11.04,10.28,10.44
13/9/2017,10.72,10.86,10.33,10.5
12/9/2017,10.66,10.95,10.29,10.58
11/9/2017,11.38,11.39,10.51,10.73
8/9/2017,11.87,12.6,11.84,12.12
7/9/2017,11.93,12.07,11.32,11.55
6/9/2017,12.27,12.59,11.35,11.63
5/9/2017,11.75,14.06,11.41,12.23
1/9/2017,10.33,10.46,10.02,10.13
31/8/2017,11.07,11.22,10.34,10.59
30/8/2017,11.4,11.98,10.96,11.22
29/8/2017,13.33,14.34,11.48,11.7
28/8/2017,12.09,12.11,11.23,11.32
25/8/2017,12.2,12.45,11.1,11.28
24/8/2017,12.06,12.83,11.55,12.23
23/8/2017,11.51,12.59,11.39,12.25
22/8/2017,12.6,12.94,11.35,11.35
21/8/2017,14.59,14.74,13.07,13.19
18/8/2017,15.38,16.04,13.32,14.26
17/8/2017,11.81,15.77,11.54,15.55
16/8/2017,11.59,12.54,11.25,11.74
15/8/2017,11.78,12.37,11.45,12.04
14/8/2017,14.05,14.05,12.06,12.33
11/8/2017,16.17,17.28,14.5,15.51
10/8/2017,11.57,16.17,11.56,16.04
9/8/2017,11.49,12.63,11.11,11.11
8/8/2017,10.04,11.52,9.52,10.96
7/8/2017,10.19,10.32,9.76,9.93
4/8/2017,10.48,10.5,9.68,10.03
3/8/2017,10.47,10.6,9.9,10.44
2/8/2017,10.08,10.81,9.8,10.28
1/8/2017,10.19,10.56,9.95,10.09
31/7/2017,10.53,10.84,10.23,10.26
28/7/2017,10.62,11.3,10.26,10.29
27/7/2017,9.33,11.5,9.16,10.11
26/7/2017,9.25,9.66,8.84,9.6
25/7/2017,9.4,9.52,9.04,9.43
24/7/2017,9.94,9.97,9.26,9.43
21/7/2017,9.52,9.98,9.3,9.36
20/7/2017,9.66,10.28,9.5,9.58
19/7/2017,9.69,9.94,9.58,9.79
18/7/2017,9.86,10.35,9.66,9.89
17/7/2017,9.77,10.03,9.71,9.82
14/7/2017,10.09,10.14,9.5,9.51
13/7/2017,10.07,10.4,9.9,9.9
12/7/2017,10.85,10.85,10.08,10.3
11/7/2017,10.79,12.14,10.68,10.89
10/7/2017,11.26,11.73,10.61,11.11
7/7/2017,12.48,12.57,10.98,11.19
6/7/2017,11.2,13.05,11.18,12.54
5/7/2017,11.2,12.03,10.79,11.07
3/7/2017,11.07,11.45,10.28,11.22
30/6/2017,11.74,11.85,10.4,11.18
