Classifier,Alpha Value,Cross_Val folds,N° Neighbors,Prediction Period,Parsing Day range,Score Std,Score average
Knn Classifier,0.1,3,14,10,9,0.12323861043536971,0.572857142857143
Knn Classifier,0.1,3,15,10,9,0.08157463924963129,0.5728571428571428
Knn Classifier,0.1,3,16,10,9,0.06648956066936026,0.560952380952381
Knn Classifier,0.1,3,17,10,9,0.0771634305311646,0.5490476190476191
Knn Classifier,0.1,3,18,10,9,0.06899669715056711,0.5757142857142857
Knn Classifier,0.1,3,19,10,9,0.06899669715056711,0.5757142857142857
Classifier,Alpha Value,Cross_Val folds,N° Neighbors,Prediction Period,Parsing Day range,Score Std,Score average
Knn Classifier,0.1,3,1,11,10,0.06396503131497999,0.5276353276353276
Knn Classifier,0.1,3,2,11,10,0.06556159680310322,0.4466856600189934
Knn Classifier,0.1,3,3,11,10,0.009205762617667548,0.5641595441595442
Knn Classifier,0.1,3,4,11,10,0.08376556762318524,0.5627350427350427
Knn Classifier,0.1,3,5,11,10,0.05426218933731517,0.48621082621082623
Knn Classifier,0.1,3,6,11,10,0.09311799312354714,0.5518898385565052
Knn Classifier,0.1,3,7,11,10,0.05570970084531766,0.5380436847103515
Knn Classifier,0.1,3,8,11,10,0.040908744508100954,0.5518518518518518
Knn Classifier,0.1,3,9,11,10,0.040908744508100954,0.5518518518518518
Knn Classifier,0.1,3,10,11,10,0.027430767304776456,0.5770180436847103
Knn Classifier,0.1,3,11,11,10,0.04540391761126135,0.5256980056980057
Knn Classifier,0.1,3,12,11,10,0.04148318597808121,0.5903513770180436
Knn Classifier,0.1,3,13,11,10,0.08179289977466202,0.5770560303893637
Knn Classifier,0.1,3,14,11,10,0.021572719472353865,0.6021842355175688
Knn Classifier,0.1,3,15,11,10,0.021572719472353865,0.6021842355175688
Knn Classifier,0.1,3,16,11,10,0.040908744508100954,0.5518518518518518
Knn Classifier,0.1,3,17,11,10,0.03935866244193608,0.5636467236467236
Knn Classifier,0.1,3,18,11,10,0.022251974790490486,0.563684710351377
Knn Classifier,0.1,3,19,11,10,0.014519073101887625,0.5380056980056981
Classifier,Alpha Value,Cross_Val folds,N° Neighbors,Prediction Period,Parsing Day range,Score Std,Score average
Knn Classifier,0.1,3,1,13,12,0.080842236203591,0.5661728395061729
Knn Classifier,0.1,3,2,13,12,0.04067306554178167,0.500968660968661
Knn Classifier,0.1,3,3,13,12,0.10996472267294544,0.5281861348528015
Knn Classifier,0.1,3,4,13,12,0.11809751545769102,0.5899145299145299
Knn Classifier,0.1,3,5,13,12,0.13631625955789753,0.5148907882241215
Knn Classifier,0.1,3,6,13,12,0.1066588979132655,0.5652231718898385
Knn Classifier,0.1,3,7,13,12,0.09340972770049664,0.5918518518518519
Knn Classifier,0.1,3,8,13,12,0.12108721962107336,0.54005698005698
Knn Classifier,0.1,3,9,13,12,0.08171237295387196,0.5385565052231719
Knn Classifier,0.1,3,10,13,12,0.06352450983143014,0.512877492877493
Knn Classifier,0.1,3,11,13,12,0.05755893979277752,0.5651851851851851
Knn Classifier,0.1,3,12,13,12,0.0454951253646624,0.5641975308641975
Knn Classifier,0.1,3,13,13,12,0.0454951253646624,0.5641975308641975
Knn Classifier,0.1,3,14,13,12,0.05570970084531766,0.5380436847103515
Knn Classifier,0.1,3,15,13,12,0.025936881314509493,0.5646723646723647
Knn Classifier,0.1,3,16,13,12,0.048396910339625406,0.5399810066476732
Knn Classifier,0.1,3,17,13,12,0.04343854835989921,0.5395061728395062
Knn Classifier,0.1,3,18,13,12,0.048396910339625406,0.5399810066476732
Knn Classifier,0.1,3,19,13,12,0.02729707521879747,0.5385185185185185
Classifier,Alpha Value,Cross_Val folds,N° Neighbors,Prediction Period,Parsing Day range,Score Std,Score average
Knn Classifier,0.1,3,1,15,14,0.0887942776170954,0.5010446343779678
Knn Classifier,0.1,3,2,15,14,0.0536061991076876,0.4752896486229819
Knn Classifier,0.1,3,3,15,14,0.05319307970756771,0.5656600189933524
Knn Classifier,0.1,3,4,15,14,0.07582217140502966,0.60320987654321
Knn Classifier,0.1,3,5,15,14,0.02729707521879747,0.5385185185185185
Knn Classifier,0.1,3,6,15,14,0.058138580115014604,0.5775308641975309
Knn Classifier,0.1,3,7,15,14,0.07582217140502966,0.60320987654321
Knn Classifier,0.1,3,8,15,14,0.1066588979132655,0.5652231718898385
Knn Classifier,0.1,3,9,15,14,0.07442594973562293,0.5400189933523266
Knn Classifier,0.1,3,10,15,14,0.08179289977466202,0.5770560303893637
Knn Classifier,0.1,3,11,15,14,0.09311799312354714,0.5518898385565052
Knn Classifier,0.1,3,12,15,14,0.05772166957095872,0.539031339031339
Knn Classifier,0.1,3,13,15,14,0.09106603974911666,0.5894017094017094
Knn Classifier,0.1,3,14,15,14,0.0684934889218775,0.5888888888888889
Knn Classifier,0.1,3,15,15,14,0.05523457570600553,0.615042735042735
Knn Classifier,0.1,3,16,15,14,0.0454951253646624,0.5641975308641975
Knn Classifier,0.1,3,17,15,14,0.02729707521879747,0.5385185185185185
Knn Classifier,0.1,3,18,15,14,0.009205762617667548,0.5641595441595442
Knn Classifier,0.1,3,19,15,14,0.018148841377359507,0.5774928774928775
Classifier,Alpha Value,Cross_Val folds,N° Neighbors,Prediction Period,Parsing Day range,Score Std,Score average
Knn Classifier,0.1,3,1,17,16,0.031963628163542854,0.5118518518518519
Knn Classifier,0.1,3,2,17,16,0.042501707614065555,0.5010066476733144
Knn Classifier,0.1,3,3,17,16,0.10526815663423361,0.5020322886989553
Knn Classifier,0.1,3,4,17,16,0.12076533219266927,0.5277113010446345
Knn Classifier,0.1,3,5,17,16,0.09164838269623053,0.5148528015194681
Knn Classifier,0.1,3,6,17,16,0.08877090976537294,0.5271984805318138
Knn Classifier,0.1,3,7,17,16,0.10430143356166409,0.5143779677113011
Knn Classifier,0.1,3,8,17,16,0.10370796494520299,0.47587844254510925
Knn Classifier,0.1,3,9,17,16,0.09164838269623053,0.5148528015194681
Knn Classifier,0.1,3,10,17,16,0.1090579832952377,0.48968660968660965
Knn Classifier,0.1,3,11,17,16,0.040908744508100954,0.5518518518518518
Knn Classifier,0.1,3,12,17,16,0.009284777459632479,0.5513390313390314
Knn Classifier,0.1,3,13,17,16,0.052353479764490785,0.6017094017094017
Knn Classifier,0.1,3,14,17,16,0.009205762617667548,0.5641595441595442
Knn Classifier,0.1,3,15,17,16,0.03797150693135743,0.5893637226970561
Knn Classifier,0.1,3,16,17,16,0.0245361327227018,0.5518138651471984
Knn Classifier,0.1,3,17,17,16,0.040908744508100954,0.5518518518518518
Knn Classifier,0.1,3,18,17,16,0.018148841377359507,0.5774928774928775
Knn Classifier,0.1,3,19,17,16,0.009492876732839384,0.602659069325736
Classifier,Alpha Value,Cross_Val folds,N° Neighbors,Prediction Period,Parsing Day range,Score Std,Score average
Knn Classifier,0.1,3,1,19,18,0.061457739974505814,0.4737654320987654
Knn Classifier,0.1,3,2,19,18,0.01573771454812587,0.42283950617283955
Knn Classifier,0.1,3,3,19,18,0.10423237525165607,0.49228395061728397
Knn Classifier,0.1,3,4,19,18,0.08327615779772865,0.4506172839506173
Knn Classifier,0.1,3,5,19,18,0.1406439183958574,0.5200617283950617
Knn Classifier,0.1,3,6,19,18,0.07722219755059759,0.5154320987654321
Knn Classifier,0.1,3,7,19,18,0.054908786650176525,0.4768518518518518
Knn Classifier,0.1,3,8,19,18,0.1280213280984947,0.5324074074074074
Knn Classifier,0.1,3,9,19,18,0.0778671346391535,0.5169753086419753
Knn Classifier,0.1,3,10,19,18,0.09445150461789728,0.58179012345679
Knn Classifier,0.1,3,11,19,18,0.09261830918594853,0.5941358024691358
Knn Classifier,0.1,3,12,19,18,0.060834578223540214,0.5509259259259259
Knn Classifier,0.1,3,13,19,18,0.10441499891381033,0.5601851851851852
Knn Classifier,0.1,3,14,19,18,0.04786439018293467,0.5632716049382717
Knn Classifier,0.1,3,15,19,18,0.08238486305579718,0.5879629629629629
Knn Classifier,0.1,3,16,19,18,0.02837156838094171,0.5910493827160493
Knn Classifier,0.1,3,17,19,18,0.0200022861061971,0.601851851851852
Knn Classifier,0.1,3,18,19,18,0.016476972611159452,0.6157407407407408
Knn Classifier,0.1,3,19,19,18,0.004364856673991001,0.5895061728395062
Classifier,Alpha Value,Cross_Val folds,N° Neighbors,Prediction Period,Parsing Day range,Score Std,Score average
Knn Classifier,0.1,3,1,21,20,0.04157896875549895,0.4625071225071225
Knn Classifier,0.1,3,2,21,20,0.065162972681829,0.43386514719848046
Knn Classifier,0.1,3,3,21,20,0.05609929608080586,0.48818613485280155
Knn Classifier,0.1,3,4,21,20,0.05660916963510409,0.42254510921177585
Knn Classifier,0.1,3,5,21,20,0.1066588979132655,0.5652231718898385
Knn Classifier,0.1,3,6,21,20,0.14528337871989364,0.5124406457739791
Knn Classifier,0.1,3,7,21,20,0.12722434453955891,0.5252611585944919
Knn Classifier,0.1,3,8,21,20,0.12722434453955891,0.5252611585944919
Knn Classifier,0.1,3,9,21,20,0.09252533559450794,0.55335232668566
Knn Classifier,0.1,3,10,21,20,0.06307998561629825,0.5913390313390314
Knn Classifier,0.1,3,11,21,20,0.05523457570600553,0.615042735042735
Knn Classifier,0.1,3,12,21,20,0.009620278261826468,0.5898385565052231
Knn Classifier,0.1,3,13,21,20,0.07334820527799399,0.600721747388414
Knn Classifier,0.1,3,14,21,20,0.06522482009819006,0.5750427350427351
Knn Classifier,0.1,3,15,21,20,0.06412702006139831,0.6135422602089269
Knn Classifier,0.1,3,16,21,20,0.02965103811769383,0.5888509021842355
Knn Classifier,0.1,3,17,21,20,0.07240068098331347,0.6392212725546059
Knn Classifier,0.1,3,18,21,20,0.03805099023855054,0.6145299145299146
Knn Classifier,0.1,3,19,21,20,0.052353479764490785,0.6017094017094017
Classifier,Alpha Value,Cross_Val folds,N° Neighbors,Prediction Period,Parsing Day range,Score Std,Score average
Knn Classifier,0.1,3,1,2,1,0.08543045365675389,0.4431818181818181
Knn Classifier,0.1,3,2,2,1,0.07856742013183862,0.4444444444444444
Knn Classifier,0.1,3,3,2,1,0.08784697211229482,0.5032467532467533
Knn Classifier,0.1,3,4,2,1,0.12155975753643052,0.4576118326118325
Knn Classifier,0.1,3,5,2,1,0.05262753072714141,0.5205627705627706
Knn Classifier,0.1,3,6,2,1,0.09276722006000764,0.5853174603174603
Knn Classifier,0.1,3,7,2,1,0.05611958580845616,0.5396825396825397
Knn Classifier,0.1,3,8,2,1,0.05810880989909534,0.5364357864357864
Knn Classifier,0.1,3,9,2,1,0.027059884319416395,0.49404761904761907
Knn Classifier,0.1,3,10,2,1,0.0541924614434431,0.5496031746031745
Knn Classifier,0.1,3,11,2,1,0.011223917161691244,0.4920634920634921
Knn Classifier,0.1,3,12,2,1,0.06568876761330904,0.540945165945166
Knn Classifier,0.1,3,13,2,1,0.06324356131154453,0.49603174603174605
Knn Classifier,0.1,3,14,2,1,0.0658683137015831,0.4808802308802309
Knn Classifier,0.1,3,15,2,1,0.0883182900323195,0.4516594516594516
Knn Classifier,0.1,3,16,2,1,0.07116983836617846,0.4496753246753247
Knn Classifier,0.1,3,17,2,1,0.10633755597078728,0.45093795093795097
Knn Classifier,0.1,3,18,2,1,0.06999347257565347,0.46554834054834054
Knn Classifier,0.1,3,19,2,1,0.05810880989909531,0.46356421356421357
Knn Classifier,0.1,3,20,2,1,0.05757388146248773,0.41865079365079366
Knn Classifier,0.1,3,21,2,1,0.0859706787655409,0.49062049062049057
Knn Classifier,0.1,3,22,2,1,0.15552399506354928,0.5082972582972584
Knn Classifier,0.1,3,23,2,1,0.1556964872112543,0.5532106782106782
Knn Classifier,0.1,3,24,2,1,0.10423500722280205,0.5645743145743146
Knn Classifier,0.1,3,25,2,1,0.12756415354387968,0.5070346320346321
Knn Classifier,0.1,3,26,2,1,0.05262753072714136,0.4794372294372294
Knn Classifier,0.1,3,27,2,1,0.04959563106748448,0.4774531024531024
Knn Classifier,0.1,3,28,2,1,0.08569966314556571,0.5481601731601732
Knn Classifier,0.1,3,29,2,1,0.08815457498947751,0.5494227994227995
Knn Classifier,0.1,3,30,2,1,0.06643294049014205,0.5064935064935064
Knn Classifier,0.1,3,31,2,1,0.01581551963692854,0.43326118326118324
Knn Classifier,0.1,3,32,2,1,0.04670080276166595,0.49007936507936506
Knn Classifier,0.1,3,33,2,1,0.029295283849669458,0.46230158730158727
Knn Classifier,0.1,3,34,2,1,0.01706810568857665,0.4781746031746031
Knn Classifier,0.1,3,35,2,1,0.01581551963692854,0.43326118326118324
Knn Classifier,0.1,3,36,2,1,0.01581551963692854,0.43326118326118324
Knn Classifier,0.1,3,37,2,1,0.036800073394824225,0.44841269841269843
Knn Classifier,0.1,3,38,2,1,0.01581551963692854,0.43326118326118324
Knn Classifier,0.1,3,39,2,1,0.024599894835833053,0.4491341991341991
Classifier,Alpha Value,Cross_Val folds,N° Neighbors,Prediction Period,Parsing Day range,Score Std,Score average
Knn Classifier,0.1,3,1,3,2,0.039767982588820694,0.6662820512820513
Knn Classifier,0.1,3,2,3,2,0.10753755330458113,0.5979059829059828
Knn Classifier,0.1,3,3,3,2,0.08914552449758868,0.6518376068376068
Knn Classifier,0.1,3,4,3,2,0.12924095797125532,0.6368803418803418
Knn Classifier,0.1,3,5,3,2,0.07316761004645031,0.6256837606837607
Knn Classifier,0.1,3,6,3,2,0.11458067506330145,0.5994871794871796
Knn Classifier,0.1,3,7,3,2,0.11458067506330145,0.5994871794871796
Knn Classifier,0.1,3,8,3,2,0.1414576263862227,0.5599572649572649
Knn Classifier,0.1,3,9,3,2,0.15130377940443004,0.5871794871794872
Knn Classifier,0.1,3,10,3,2,0.15525011103272646,0.5898717948717949
Knn Classifier,0.1,3,11,3,2,0.07361165382554577,0.5215811965811965
Knn Classifier,0.1,3,12,3,2,0.08082436050973753,0.5755128205128205
Knn Classifier,0.1,3,13,3,2,0.13844978582600362,0.6026923076923077
Knn Classifier,0.1,3,14,3,2,0.025104718950433355,0.5338888888888889
Knn Classifier,0.1,3,15,3,2,0.08483268738610697,0.600042735042735
Knn Classifier,0.1,3,16,3,2,0.04154602301828819,0.5872649572649573
Knn Classifier,0.1,3,17,3,2,0.09541656558299676,0.5872222222222222
Knn Classifier,0.1,3,18,3,2,0.1395429569433486,0.5749145299145298
Knn Classifier,0.1,3,19,3,2,0.15736392510248765,0.5882478632478633
Knn Classifier,0.1,3,20,3,2,0.13844978582600362,0.6026923076923077
Knn Classifier,0.1,3,21,3,2,0.1395429569433486,0.5749145299145298
Knn Classifier,0.1,3,22,3,2,0.10802554939496221,0.5744017094017093
Knn Classifier,0.1,3,23,3,2,0.09023554618340769,0.5610683760683761
Knn Classifier,0.1,3,24,3,2,0.07668681666426518,0.5338461538461539
Knn Classifier,0.1,3,25,3,2,0.08489311667859394,0.5199572649572649
Knn Classifier,0.1,3,26,3,2,0.03426066003971507,0.5055982905982905
Knn Classifier,0.1,3,27,3,2,0.0325873125442405,0.5323076923076923
Knn Classifier,0.1,3,28,3,2,0.042752133334700154,0.5589743589743589
Knn Classifier,0.1,3,29,3,2,0.031752165510564354,0.5856837606837607
Knn Classifier,0.1,3,30,3,2,0.02345846351652042,0.5461965811965812
Knn Classifier,0.1,3,31,3,2,0.023200366261489292,0.612905982905983
Knn Classifier,0.1,3,32,3,2,0.04580929479392946,0.5985042735042735
Knn Classifier,0.1,3,33,3,2,0.08483268738610697,0.600042735042735
Knn Classifier,0.1,3,34,3,2,0.04154602301828819,0.5872649572649573
Knn Classifier,0.1,3,35,3,2,0.022703853678951245,0.5862393162393164
Knn Classifier,0.1,3,36,3,2,0.042916750445141406,0.573974358974359
Knn Classifier,0.1,3,37,3,2,0.059564770352890956,0.5478205128205128
Knn Classifier,0.1,3,38,3,2,0.11224212333548558,0.5499572649572649
Knn Classifier,0.1,3,39,3,2,0.06310691154736056,0.49495726495726505
Classifier,Alpha Value,Cross_Val folds,N° Neighbors,Prediction Period,Parsing Day range,Score Std,Score average
Knn Classifier,0.1,3,1,4,3,0.10878565864408424,0.5384615384615384
Knn Classifier,0.1,3,2,4,3,0.1009488188975873,0.44871794871794873
Knn Classifier,0.1,3,3,4,3,0.03626188621469475,0.44871794871794873
Knn Classifier,0.1,3,4,4,3,0.06537204504606135,0.4358974358974359
Knn Classifier,0.1,3,5,4,3,0.09065471553673687,0.4871794871794872
Knn Classifier,0.1,3,6,4,3,0.08308641921035718,0.38461538461538464
Knn Classifier,0.1,3,7,4,3,0.12561485860426555,0.5
Knn Classifier,0.1,3,8,4,3,0.06537204504606133,0.4743589743589744
Knn Classifier,0.1,3,9,4,3,0.04796996649710178,0.5256410256410255
Knn Classifier,0.1,3,10,4,3,0.09065471553673685,0.4102564102564103
Knn Classifier,0.1,3,11,4,3,0.04796996649710181,0.48717948717948717
Knn Classifier,0.1,3,12,4,3,0.07903094875601252,0.43589743589743585
Knn Classifier,0.1,3,13,4,3,0.14160719252804183,0.4358974358974359
Knn Classifier,0.1,3,14,4,3,0.07903094875601252,0.3974358974358974
Knn Classifier,0.1,3,15,4,3,0.07903094875601252,0.43589743589743585
Knn Classifier,0.1,3,16,4,3,0.12691660175143163,0.44871794871794873
Knn Classifier,0.1,3,17,4,3,0.15701857325533194,0.4615384615384615
Knn Classifier,0.1,3,18,4,3,0.1269166017514316,0.5128205128205128
Knn Classifier,0.1,3,19,4,3,0.12561485860426555,0.4615384615384615
Knn Classifier,0.1,3,20,4,3,0.16115134730739145,0.4743589743589744
Knn Classifier,0.1,3,21,4,3,0.14504754485877897,0.4871794871794872
Knn Classifier,0.1,3,22,4,3,0.13074409009212268,0.4358974358974359
Knn Classifier,0.1,3,23,4,3,0.11322770341445954,0.4230769230769231
Knn Classifier,0.1,3,24,4,3,0.11028622137234133,0.4358974358974359
Knn Classifier,0.1,3,25,4,3,0.03140371465106639,0.4230769230769231
Knn Classifier,0.1,3,26,4,3,0.08308641921035714,0.4615384615384615
Knn Classifier,0.1,3,27,4,3,0.10878565864408422,0.4230769230769231
Knn Classifier,0.1,3,28,4,3,0.06537204504606133,0.44871794871794873
Knn Classifier,0.1,3,29,4,3,0.04796996649710181,0.44871794871794873
Knn Classifier,0.1,3,30,4,3,0.06280742930213278,0.4230769230769231
Knn Classifier,0.1,3,31,4,3,0.03626188621469475,0.4102564102564103
Knn Classifier,0.1,3,32,4,3,0.0479699664971018,0.4358974358974359
Knn Classifier,0.1,3,33,4,3,5.551115123125783e-17,0.4615384615384615
Knn Classifier,0.1,3,34,4,3,0.0479699664971018,0.4358974358974359
Knn Classifier,0.1,3,35,4,3,0.10878565864408422,0.4230769230769231
Knn Classifier,0.1,3,36,4,3,0.0479699664971018,0.4358974358974359
Knn Classifier,0.1,3,37,4,3,0.09421114395319914,0.4230769230769231
Knn Classifier,0.1,3,38,4,3,0.0479699664971018,0.4743589743589743
Knn Classifier,0.1,3,39,4,3,0.01813094310734736,0.3974358974358974
Classifier,Alpha Value,Cross_Val folds,N° Neighbors,Prediction Period,Parsing Day range,Score Std,Score average
Knn Classifier,0.1,3,1,5,4,0.11905142851047815,0.5190476190476191
Knn Classifier,0.1,3,2,5,4,0.05308189027182371,0.46428571428571425
Knn Classifier,0.1,3,3,5,4,0.061956022732535636,0.5161904761904762
Knn Classifier,0.1,3,4,5,4,0.07519890480217588,0.5680952380952381
Knn Classifier,0.1,3,5,5,4,0.09143105155366321,0.5547619047619048
Knn Classifier,0.1,3,6,5,4,0.043099841900894345,0.4895238095238095
Knn Classifier,0.1,3,7,5,4,0.037422633722644774,0.4761904761904762
Knn Classifier,0.1,3,8,5,4,0.07475128829686357,0.4271428571428571
Knn Classifier,0.1,3,9,5,4,0.0834298760498125,0.46571428571428575
Knn Classifier,0.1,3,10,5,4,0.07126011882636316,0.490952380952381
Knn Classifier,0.1,3,11,5,4,0.043099841900894345,0.4895238095238095
Knn Classifier,0.1,3,12,5,4,0.043099841900894345,0.4895238095238095
Knn Classifier,0.1,3,13,5,4,0.13305412943815093,0.5057142857142858
Knn Classifier,0.1,3,14,5,4,0.061956022732535636,0.5161904761904762
Knn Classifier,0.1,3,15,5,4,0.04109609335312651,0.5533333333333333
Knn Classifier,0.1,3,16,5,4,0.04512014698999877,0.5280952380952382
Knn Classifier,0.1,3,17,5,4,0.034608271067822126,0.5519047619047619
Knn Classifier,0.1,3,18,5,4,0.08993825042154698,0.5533333333333333
Knn Classifier,0.1,3,19,5,4,0.12169625024733932,0.5561904761904762
Knn Classifier,0.1,3,20,5,4,0.08175234988682673,0.6052380952380952
Knn Classifier,0.1,3,21,5,4,0.04455372053606121,0.5785714285714286
Knn Classifier,0.1,3,22,5,4,0.07200718029200592,0.5785714285714286
Knn Classifier,0.1,3,23,5,4,0.053252489748359125,0.5652380952380952
Knn Classifier,0.1,3,24,5,4,0.06631540112450393,0.5519047619047619
Knn Classifier,0.1,3,25,5,4,0.007407785326716196,0.4747619047619048
Knn Classifier,0.1,3,26,5,4,0.06061289386338793,0.5147619047619048
Knn Classifier,0.1,3,27,5,4,0.06061289386338793,0.5147619047619048
Knn Classifier,0.1,3,28,5,4,0.033993463423951924,0.5133333333333333
Knn Classifier,0.1,3,29,5,4,0.0833673400000552,0.5119047619047619
Knn Classifier,0.1,3,30,5,4,0.04191017281083455,0.5014285714285714
Knn Classifier,0.1,3,31,5,4,0.058878405775518984,0.42
Knn Classifier,0.1,3,32,5,4,0.05694011653261958,0.45857142857142863
Knn Classifier,0.1,3,33,5,4,0.061824123303304696,0.4466666666666666
Knn Classifier,0.1,3,34,5,4,0.04191017281083453,0.4985714285714285
Knn Classifier,0.1,3,35,5,4,0.045120146989998736,0.4719047619047619
Knn Classifier,0.1,3,36,5,4,0.05118106225731201,0.4495238095238096
Knn Classifier,0.1,3,37,5,4,0.01645443099349618,0.46142857142857147
Knn Classifier,0.1,3,38,5,4,0.05734883511361752,0.43333333333333335
Knn Classifier,0.1,3,39,5,4,0.08055363982396381,0.43333333333333335
Classifier,Alpha Value,Cross_Val folds,N° Neighbors,Prediction Period,Parsing Day range,Score Std,Score average
Knn Classifier,0.1,3,1,6,5,0.07985490206038194,0.5409686609686609
Knn Classifier,0.1,3,2,6,5,0.04531796352382798,0.448698955365622
Knn Classifier,0.1,3,3,6,5,0.055709700845317664,0.4619563152896486
Knn Classifier,0.1,3,4,6,5,0.03234982204142901,0.5246723646723647
Knn Classifier,0.1,3,5,6,5,0.0601457363254984,0.5241595441595441
Knn Classifier,0.1,3,6,6,5,0.07526582170748061,0.5237226970560304
